1185,2035,costa rican,14.00
1252,2101,au-lait,4.89
1159,2059,medici,1.86
1028,2053,peruvian,14.74
1261,2014,cubano,4.09
1056,2085,touba,6.63
1070,2048,breve,1.20
1047,2075,iced,8.01
1154,2009,peruvian,13.89
1075,2050,frappuccino,8.74
1016,2032,rudesheimer,14.93
1261,2076,venezuelan,11.39
1111,2042,doppio,8.04
1202,2019,costa rican,10.77
1227,2004,cubano,12.42
1227,2004,cubano,12.42
1177,2070,au-lait,13.76
1193,2090,mocha frappuccino,14.09
1266,2048,breve,1.20
1115,2097,melya,1.15
1251,2010,affogato,14.48
1048,2081,costa rican,1.25
1134,2041,au-lait,11.78
1034,2032,nicaraguan,11.62
1238,2091,instant,7.91
1238,2015,breve,9.27
1213,2056,marocchino,2.57
1213,2056,marocchino,2.57
1063,2003,irish,7.25
1230,2031,indonesian,13.91
1096,2003,guatemalan,10.31
1046,2100,cappuccino,12.50
1024,2012,instant,3.15
1189,2080,cappuccino,5.02
1086,2073,mazagran,14.87
1180,2038,breve,7.27
1142,2036,americano,4.98
1084,2062,pocillo,10.01
1181,2060,antoccino,6.59
1196,2054,viennese,12.74
1242,2075,cortado,8.78
1075,2030,cortado,12.53
1098,2070,guillermo,11.74
1072,2059,instant,13.00
1164,2097,mazagran,9.16
1023,2099,gommosa,4.78
1200,2062,mocha frappuccino,14.07
1034,2083,mocha frappuccino,14.46
1236,2065,cortado,1.39
1030,2076,cortado,7.28
1248,2033,touba,2.20
1029,2045,affogato,2.33
1101,2081,mazagran,4.22
1148,2083,gommosa,12.59
1017,2051,guillermo,12.25
1224,2075,iced,8.01
1188,2100,mazagran,14.60
1207,2022,cortado,5.80
1248,2086,cortado,11.61
1012,2010,rudesheimer,6.79
1208,2047,guatemalan,13.54
1015,2015,zorro,6.06
1174,2020,kona,6.44
1256,2058,instant,10.82
1268,2011,americano,11.49
1097,2080,nicaraguan,8.31
1236,2059,kona,14.33
1059,2035,botz,9.97
1059,2035,botz,9.97
1032,2098,botz,8.85
1068,2072,costa rican,3.18
1063,2058,instant,10.82
1023,2003,guatemalan,10.31
1044,2071,ethiopian,7.46
1253,2034,rudesheimer,11.80
1007,2015,zorro,6.06
1092,2091,mexican,13.61
1015,2047,guatemalan,13.54
1216,2022,touba,9.55
1107,2048,mazagran,8.75
1263,2079,mocha frappuccino,4.84
1260,2076,kona,1.40
1164,2098,pocillo,12.05
1046,2013,latte,4.41
1177,2034,cubano,1.43
1114,2023,macchiato,2.33
1011,2046,ethiopian,3.99
1091,2045,mazagran,10.05
1018,2009,carajillo,12.93
1176,2060,canned,13.87
1088,2055,irish,12.61
1272,2028,cubano,4.32
1170,2074,botz,4.65
1177,2014,touba,9.76
1075,2065,cortado,1.39
1073,2007,viennese,9.34
1161,2045,au-lait,9.29
1192,2079,carajillo,12.74
1069,2008,bombon,2.82
1096,2070,shakerato,1.98
1254,2074,espresso,9.96
1112,2054,cubano,13.54
1213,2030,gommosa,9.63
1255,2019,folgers,11.99
1186,2019,irish,3.97
1148,2076,nicaraguan,5.08
1016,2079,mexican,6.14
1040,2095,shakerato,1.58
1257,2087,espresso,13.04
1127,2012,gommosa,13.28
1278,2017,rudesheimer,7.57
1254,2078,ethiopian,9.50
1275,2070,viennese,4.85
1020,2100,ristretto,11.86
1269,2044,americano,12.66
1199,2085,galao,12.72
1231,2065,mocha frappuccino,12.74
1107,2017,rudesheimer,7.57
1249,2052,sumatran,2.99
1188,2094,costa rican,11.35
1074,2003,irish,7.25
1017,2053,peruvian,14.74
1200,2002,canned,6.27
1036,2093,viennese,4.75
1162,2070,latte,9.15
1011,2011,americano,11.49
1085,2067,affogato,6.34
1230,2090,mocha frappuccino,14.09
1067,2060,antoccino,6.59
1219,2085,kona,2.65
1231,2081,costa rican,1.25
1105,2076,gommosa,9.76
1153,2040,macchiato,10.99
1019,2045,peruvian,6.85
1185,2075,cappuccino,7.24
1170,2064,mexican,8.26
1216,2083,mocha frappuccino,14.46
1263,2002,cubano,12.91
1116,2028,cubano,4.32
1063,2066,mexican,11.45
1103,2043,antoccino,3.92
1183,2087,rudesheimer,3.23
1026,2019,irish,3.97
1051,2087,espresso,13.04
